graph_id,json_path,source_file
graph_001,webapp/static/graphs/graph_001.json,./pmc_htmls/Intriguing_Encounter__Unveiling_Squamous_Cell_Carcinoma_Lung_with_Rare_Bilateral_PMC12020972.html
graph_002,webapp/static/graphs/graph_002.json,./pmc_htmls/_A_Case_of_Multiple_Primary_Pulmonary_Neuroendocrine_Carcinoma_with_EML4_ALK_Fus_PMC11986677.html
graph_003,webapp/static/graphs/graph_003.json,./pmc_htmls/Management_of_malignant_inferior_vena_cava_syndrome__IVCS__by_endovascular_bridg_PMC12019825.html
graph_004,webapp/static/graphs/graph_004.json,./pmc_htmls/Metastatic_INI_1_deficient_undifferentiated_lung_cancer_with_EGFR_19del_mutation_PMC12021797.html
graph_005,webapp/static/graphs/graph_005.json,./pmc_htmls/Neoadjuvant_Targeted_Therapy_with_Dacomitinib_in_a_Stage_IIIA_Non_Small_Cell_Lun_PMC11980937.html
graph_006,webapp/static/graphs/graph_006.json,./pmc_htmls/Lung_cancer_with_diabetes_mellitus_and_polymyalgia_rheumatica_during_long_term_n_PMC12001326.html
graph_007,webapp/static/graphs/graph_007.json,./pmc_htmls/Case_Report__A_novel_ELMOD3_ALK_and_EML4_ALK_double_fusion_responses_to_neoadjuv_PMC12034634.html
graph_008,webapp/static/graphs/graph_008.json,./pmc_htmls/Case_report__pulmonary_lymphoepithelial_carcinoma_mimicking_tuberculosis__PMC11987468.html
graph_009,webapp/static/graphs/graph_009.json,./pmc_htmls/Radiotherapy_for_Lung_Cancer__An_Unrecognized_Cause_of_Lung_Torsion__PMC11962223.html
graph_010,webapp/static/graphs/graph_010.json,./pmc_htmls/Re_do_robot_assisted_salvage_lobectomy_after_esophagectomy_with_gastric_pull_up__PMC11980297.html
graph_011,webapp/static/graphs/graph_011.json,./pmc_htmls/Efficacy_of_Selpercatinib_in_Non_small_Cell_Lung_Cancer_With_Bilateral_Internal__PMC12021377.html
graph_012,webapp/static/graphs/graph_012.json,./pmc_htmls/Multiple_Lung_Metastases_of_Papillary_Thyroid_Carcinoma_Detected_by_Detailed_Pat_PMC11971052.html
graph_013,webapp/static/graphs/graph_013.json,./pmc_htmls/Brain_Metastasis_From_Advanced_Stage_Lung_Carcinoma__Differentiating_From_Stroke_PMC11955559.html
graph_014,webapp/static/graphs/graph_014.json,./pmc_htmls/Successful_treatment_of_an_elderly_patient_with_lung_squamous_cell_carcinoma_by__PMC11973309.html
graph_015,webapp/static/graphs/graph_015.json,./pmc_htmls/A_case_of_obstructive_shock_and_transient_ischemic_attack_from_intracardiac_meta_PMC11981378.html
graph_016,webapp/static/graphs/graph_016.json,./pmc_htmls/Precise_Localization_of_the_Subsolid_Lesion_by_Colour_Marking_under_CT_Guided_Co_PMC12040305.html
graph_017,webapp/static/graphs/graph_017.json,./pmc_htmls/Developing_an_Integrated_Service_Planning_Tool__Lessons_Learnt_from_Planning_the_PMC12023144.html
graph_018,webapp/static/graphs/graph_018.json,./pmc_htmls/Combined_use_of_SpineJack_and_microwave_ablation_with_CT_and_C_arm_in_the_treatm_PMC12035686.html
graph_019,webapp/static/graphs/graph_019.json,./pmc_htmls/Immune_checkpoint_inhibitor_induced_anti_Hu_antibody_associated_gastrointestinal_PMC11996632.html
graph_020,webapp/static/graphs/graph_020.json,./pmc_htmls/Disseminated_talaromycosis_in_HIV_negative_patients_with_lung_cancer__a_rare_cas_PMC12023669.html
graph_021,webapp/static/graphs/graph_021.json,./pmc_htmls/Therapeutic_efficacy_of_albuvirtide_based_antiretroviral_therapy_in_people_livin_PMC12008952.html
graph_022,webapp/static/graphs/graph_022.json,./pmc_htmls/Metastasis_of_Small_Cell_Lung_Cancer_to_the_External_Auditory_Canal__A_Case_Repo_PMC11965702.html
graph_023,webapp/static/graphs/graph_023.json,./pmc_htmls/Presumed_Choroidal_Metastasis_of_Primary_Cutaneous_Melanoma__A_Case_Report__PMC12002729.html
graph_024,webapp/static/graphs/graph_024.json,./pmc_htmls/Remarkable_Antitumor_Effects_and_Serious_Multiple_Immune_Related_Adverse_Events__PMC11991814.html
graph_025,webapp/static/graphs/graph_025.json,./pmc_htmls/Lung_cancer_with_supraclavicular_myxoinflammatory_fibroblastic_sarcoma_is_easily_PMC11986360.html
graph_026,webapp/static/graphs/graph_026.json,./pmc_htmls/Metachronous_development_of_L858R_and_T790M_EGFR_mutations_following_ALK_inhibit_PMC12000955.html
graph_027,webapp/static/graphs/graph_027.json,./pmc_htmls/Gastrointestinal_bleeding_due_to_small_bowel_metastasis_from_lung_adenocarcinoma_PMC11718566.html
graph_028,webapp/static/graphs/graph_028.json,./pmc_htmls/A_Rare_Case_of_Primary_Pulmonary_Meningioma__PMC12027924.html
graph_029,webapp/static/graphs/graph_029.json,./pmc_htmls/Long_Term_Complete_Response_to_Pembrolizumab_in_Tumor_Mutation_Burden_High_Small_PMC11964409.html
graph_030,webapp/static/graphs/graph_030.json,./pmc_htmls/Unmasking_the_mimic__lipoid_pneumonia_imitating_primary_lung_cancer___a_case_rep_PMC11985431.html
graph_031,webapp/static/graphs/graph_031.json,./pmc_htmls/Situs_inversus_in_cardiothoracic_surgery_and_its_advances__a_case_report__PMC11994988.html
graph_032,webapp/static/graphs/graph_032.json,./pmc_htmls/The_impostor_of_chest_pain__a_case_of_lung_cancer_mimicking_angina__PMC12020168.html
graph_033,webapp/static/graphs/graph_033.json,./pmc_htmls/Right_lower_lobectomy_and_lymph_node_dissection_for_lung_cancer_with_subcarinal__PMC12008115.html
graph_034,webapp/static/graphs/graph_034.json,./pmc_htmls/Novel__i_PLEC_EML4_ALK__i__Double_Fusion_Underlying_Crizotinib_Resistance_in_a_M_PMC11986212.html
graph_035,webapp/static/graphs/graph_035.json,./pmc_htmls/A_Case_of_BRAF_V600E_Positive_Pulmonary_Pleomorphic_Carcinoma_Successfully_Treat_PMC12048111.html
graph_036,webapp/static/graphs/graph_036.json,./pmc_htmls/Successful_Management_of_Acquired_von_Willebrand_Syndrome_Associated_with_Monocl_PMC12027059.html
graph_037,webapp/static/graphs/graph_037.json,./pmc_htmls/RT_PCR_Misdiagnosis_of_Patient_with_Rare_EGFR_Mutation_Lung_Adenocarcinoma__Is_N_PMC11988652.html
graph_038,webapp/static/graphs/graph_038.json,./pmc_htmls/Integrated_Glucocorticoids_and_Traditional_Chinese_Medicine_in_a_Squamous_Lung_C_PMC11995287.html
graph_039,webapp/static/graphs/graph_039.json,./pmc_htmls/A_Rare_Case_of_Sarcomatoid_Type_Localized_Pleural_Mesothelioma_Derived_From_Visc_PMC12040478.html
graph_040,webapp/static/graphs/graph_040.json,./pmc_htmls/A_Case_of_Post_Endobronchial_Ultrasound_Polymicrobial_Pericarditis_and_Mediastin_PMC11970877.html
graph_041,webapp/static/graphs/graph_041.json,./pmc_htmls/Small_cell_lung_cancer_with_small_intestinal_metastasis__Case_report_and_literat_PMC12048897.html
graph_042,webapp/static/graphs/graph_042.json,./pmc_htmls/Small_cell_lung_cancer_progressing_into_fatal_ascending_motor_and_sensory_polyne_PMC11709221.html
graph_043,webapp/static/graphs/graph_043.json,./pmc_htmls/Immune_related_adverse_events_pembrolizumab_induced_colitis_the_importance_of_ea_PMC12033556.html
graph_044,webapp/static/graphs/graph_044.json,./pmc_htmls/Thoracic__i_SMARCA4__i__deficient_undifferentiated_tumor__PMC11985039.html
graph_045,webapp/static/graphs/graph_045.json,./pmc_htmls/Successful_Treatment_of_Innumerable_Untreated_Brain_Metastases_With_Trastuzumab__PMC12043382.html
graph_046,webapp/static/graphs/graph_046.json,./pmc_htmls/Case_Report__Anti_Yo_antibody_mediated_paraneoplastic_cerebellar_degeneration_in_PMC11968391.html
graph_047,webapp/static/graphs/graph_047.json,./pmc_htmls/Rare_paracholedochal_lymph_node_metastasis_in_lung_cancer__PMC12041744.html
graph_048,webapp/static/graphs/graph_048.json,./pmc_htmls/Case_Report__A_case_of_first_line_treatment_for_rare_ROS1_fusion_mutation_lung_a_PMC12040700.html
graph_049,webapp/static/graphs/graph_049.json,./pmc_htmls/Pneumatocele_With_Perforation_of_the_Residual_Lung_Immediately_After_Thoracoscop_PMC12022811.html
graph_050,webapp/static/graphs/graph_050.json,./pmc_htmls/SMARCA4_deficient_NSCLC_treated_with_first_line_tislelizumab_and_fruquintinib_ac_PMC12043563.html
graph_051,webapp/static/graphs/graph_051.json,./pmc_htmls/Pulmonary_artery_pseudoaneurysm_induced_massive_hemoptysis_after_chemotherapy_co_PMC12003278.html
graph_052,webapp/static/graphs/graph_052.json,./pmc_htmls/_sup_18__sup_F_FDG_PET_CT_Imaging_of_Talaromyces_marneffei_Infection_with_Bone_D_PMC11993172.html
graph_053,webapp/static/graphs/graph_053.json,./pmc_htmls/Severe_immune_mediated_myocarditis_caused_by_sintilimab_combined_with_gemcitabin_PMC12014726.html
graph_054,webapp/static/graphs/graph_054.json,./pmc_htmls/Case_Report__Intestinal_metastasis_from__i_ALK__i__rearranged_pulmonary_pleomorp_PMC11985424.html
graph_055,webapp/static/graphs/graph_055.json,./pmc_htmls/A_Case_of_Lung_Squamous_Cell_Carcinoma_Harboring_TP53_Mutation_and_PLPP5_FGFR1_F_PMC12004084.html
graph_056,webapp/static/graphs/graph_056.json,./pmc_htmls/A_Case_Report_of_Pulmonary_Tumor_Thrombotic_Microangiopathy_Caused_by_Lung_Adeno_PMC11993430.html
graph_057,webapp/static/graphs/graph_057.json,./pmc_htmls/Choreoathetosis_as_a_rare_complication_of_paraneoplastic_syndrome__a_case_report_PMC12026207.html
graph_058,webapp/static/graphs/graph_058.json,./pmc_htmls/A_Case_Report_of_Intravitreal_Aflibercept_for_Iris_Metastasis_from_Small_Cell_Lu_PMC11919313.html
graph_059,webapp/static/graphs/graph_059.json,./pmc_htmls/Delayed_Diagnosis_of_Peritoneal_Mesothelioma_in_Recurrent_Ascites__A_Case_Report_PMC11991405.html
graph_060,webapp/static/graphs/graph_060.json,./pmc_htmls/_Brain_and_Meningeal_Metastases_of_Lung_Cancer_Manifested_as_Brain_Calcification_PMC11986680.html
graph_061,webapp/static/graphs/graph_061.json,./pmc_htmls/A_Case_of_Non_Small_Cell_Lung_Cancer_With_Massive_Malignant_Ascites_Treated_With_PMC12021532.html
graph_062,webapp/static/graphs/graph_062.json,./pmc_htmls/Diagnosis_and_treatment_of_pulmonary_lymphoepithelioma_like_carcinoma__A_case_re_PMC12019266.html
graph_063,webapp/static/graphs/graph_063.json,./pmc_htmls/Case_Report__Subacute_cutaneous_lupus_erythematosus_induced_by_the_anti_PD_1_ant_PMC11985835.html
graph_064,webapp/static/graphs/graph_064.json,./pmc_htmls/Navigating_Fertility_Preservation_in_Epithelioid_Peritoneal_Mesothelioma__A_Case_PMC11997901.html
graph_065,webapp/static/graphs/graph_065.json,./pmc_htmls/Discordant_Response_to_Nivolumab_Plus_Ipilimumab_and_Identification_of__i_BRAF___PMC11986214.html
graph_066,webapp/static/graphs/graph_066.json,./pmc_htmls/Case_Report__Exploring_delayed_hyperprogressive_disease__a_case_study_of_post_im_PMC12043871.html
graph_067,webapp/static/graphs/graph_067.json,./pmc_htmls/Ongoing_Radiographic_Response_for_Over_20_Months_in_Metastatic_Cancer_Without_Co_PMC11971701.html
graph_068,webapp/static/graphs/graph_068.json,./pmc_htmls/Lung_cancer_palindromia_due_to_the_deficiency_of_vital_energy_and_blood_syndrome_PMC11709150.html
graph_069,webapp/static/graphs/graph_069.json,./pmc_htmls/Advanced_lung_adenocarcinoma_harboring_uncommon_EGFR_19_Del_and_T790M_trans_C797_PMC12040630.html
graph_070,webapp/static/graphs/graph_070.json,./pmc_htmls/Leucine_rich_glioma_inactivated_protein_1_antibody_positive_limbic_encephalitis__PMC11966599.html
graph_071,webapp/static/graphs/graph_071.json,./pmc_htmls/Early_Onset_COPD_and_Lung_Cancer__Case_Studies_Highlighting_Diagnostic_Challenge_PMC11970535.html
graph_072,webapp/static/graphs/graph_072.json,./pmc_htmls/Anlotinib_induced_type_1_diabetes__a_case_report__PMC11999947.html
graph_073,webapp/static/graphs/graph_073.json,./pmc_htmls/Aspergillus_fumigatus_Bloodstream_Infection_in_the_Absence_of_Classic_Risk_Facto_PMC11994366.html
graph_074,webapp/static/graphs/graph_074.json,./pmc_htmls/Uncovering_the_True_Diagnosis__A_Case_Report_of_Multilocular_Peritoneal_Inclusio_PMC12050122.html
graph_075,webapp/static/graphs/graph_075.json,./pmc_htmls/Uncommon_Extrapyramidal_Reaction_to_Ondansetron__PMC11981680.html
graph_076,webapp/static/graphs/graph_076.json,./pmc_htmls/Combined_Use_of_Gefitinib_and_Bevacizumab_in_Advanced_Non_Small_Cell_Lung_Cancer_PMC12025375.html
graph_077,webapp/static/graphs/graph_077.json,./pmc_htmls/Acute_fibrinous_and_organising_pneumonia_presenting_with_mass_like_imaging__a_ca_PMC12034166.html
graph_078,webapp/static/graphs/graph_078.json,./pmc_htmls/Case_Report__Transforming_small_cell_lung_cancer__two_cases_report_and_literatur_PMC12003138.html
graph_079,webapp/static/graphs/graph_079.json,./pmc_htmls/Pathological_complete_response_and_long_term_survival_by_pembrolizumab_based_imm_PMC12000952.html
graph_080,webapp/static/graphs/graph_080.json,./pmc_htmls/Pulmonary_Arterial_Hypertension_in_a_Patient_With_Metastatic_Lung_Cancer_on_Pemb_PMC12045750.html
graph_081,webapp/static/graphs/graph_081.json,./pmc_htmls/Complete_resolution_of_non_tuberculous_mycobacterial_pulmonary_nodule_following__PMC11987443.html
graph_082,webapp/static/graphs/graph_082.json,./pmc_htmls/Durable_response_to_Olaparib_in_EGFR_and_somatic_BRCA2_mutated_lung_adenocarcino_PMC11965128.html
graph_083,webapp/static/graphs/graph_083.json,./pmc_htmls/Anaplastic_Lymphoma_Kinase_Rearrangement_Positive_Pulmonary_Adenocarcinoma_With__PMC11979864.html
graph_084,webapp/static/graphs/graph_084.json,./pmc_htmls/Kartagener_syndrome_combined_with_small_cell_lung_cancer__A_case_report_and_lite_PMC11955821.html
graph_085,webapp/static/graphs/graph_085.json,./pmc_htmls/Safety_and_Performance_of_OptiVantage__a_CT_Contrast_Media_Injector__in_Multi_Pa_PMC12002069.html
graph_086,webapp/static/graphs/graph_086.json,./pmc_htmls/Combination_of_Aumolertinib__Dabrafenib__and_Trametinib_for_a_Patient_with_Advan_PMC12007007.html
graph_087,webapp/static/graphs/graph_087.json,./pmc_htmls/Management_strategies_for_primary_lung_carcinosarcoma__a_case_study_and_comprehe_PMC12014741.html
graph_088,webapp/static/graphs/graph_088.json,./pmc_htmls/Safety_and_efficacy_of_osimertinib_160_mg_daily_given_concurrently_with_a_strong_PMC12008127.html
graph_089,webapp/static/graphs/graph_089.json,pmc_htmls/Masked_Diabetes_Insipidus_Hidden_by_Severe_Hyponatremia__A_Case_of_Pituitary_Met_PMC7755591.html
graph_090,webapp/static/graphs/graph_090.json,pmc_htmls/Esophageal_squamous_cell_carcinoma_transformed_into_neuroendocrine_carcinoma_aft_PMC10928968.html
graph_091,webapp/static/graphs/graph_091.json,pmc_htmls/Pathogenicity_of_Mycolicibacterium_phlei__a_non_pathogenic_nontuberculous_mycoba_PMC6530062.html
graph_092,webapp/static/graphs/graph_092.json,pmc_htmls/Non_incisional_pleurectomy_decortication_for_malignant_mesothelioma_after_cardia_PMC8720616.html
graph_093,webapp/static/graphs/graph_093.json,pmc_htmls/Two_Unusual_Mutations_in_the_Epidermal_Growth_Factor_Receptor_Gene_in_a_Patient__PMC8934596.html
graph_094,webapp/static/graphs/graph_094.json,pmc_htmls/Serial_liquid_biopsies_for_detection_of_treatment_failure_and_profiling_of_resis_PMC6913150.html
graph_095,webapp/static/graphs/graph_095.json,pmc_htmls/Durable_Response_to_Immunotherapy_With_Antiangiogenic_Drug_in_Large_Cell_Lung_Ca_PMC8173040.html
graph_096,webapp/static/graphs/graph_096.json,pmc_htmls/Case_Report__ALK_rearranged_locally_advanced_lung_adenocarcinoma_showing_inconsi_PMC10470069.html
graph_097,webapp/static/graphs/graph_097.json,pmc_htmls/Broncho_oesophageal_fistula_after_lung_cancer_treatment__PMC7167481.html
graph_098,webapp/static/graphs/graph_098.json,pmc_htmls/The_Unexpected_Formation_of_a_Broncho_Esophageal_Fistula_of_the_Right_Main_Stem__PMC8881047.html
graph_099,webapp/static/graphs/graph_099.json,pmc_htmls/Inflammatory_Myofibroblastic_Tumor_After_Receiving_Treatment_for_Non_small_Cell__PMC11138368.html
graph_100,webapp/static/graphs/graph_100.json,pmc_htmls/Severe_pulmonary_toxicity_from_immune_checkpoint_inhibitor_treated_successfully__PMC6456450.html
graph_101,webapp/static/graphs/graph_101.json,pmc_htmls/Radiation_Toxicity_in_MDA5__and_PL7_Positive_Dermatomyositis__Heightened_Risk_in_PMC11489828.html
graph_102,webapp/static/graphs/graph_102.json,pmc_htmls/Case_Report__Neoadjuvant_and_Adjuvant_Crizotinib_Targeted_Therapy_in_Stage_IIIA__PMC8010235.html
graph_103,webapp/static/graphs/graph_103.json,pmc_htmls/Malignant_Mesothelioma_of_the_Testes_with_Retroperitoneal_Recurrence_and_Resecti_PMC10625815.html
graph_104,webapp/static/graphs/graph_104.json,pmc_htmls/Case_report__Two_novel__i_intergenic_region_ALK__i__fusions_in_non_small_cell_lu_PMC9356229.html
graph_105,webapp/static/graphs/graph_105.json,pmc_htmls/EGFR_C797S_as_a_Resistance_Mechanism_of_Lazertinib_in_Non_small_Cell_Lung_Cancer_PMC7577810.html
graph_106,webapp/static/graphs/graph_106.json,pmc_htmls/Osimertinib_induced_BRAF_mutation_in_a_single_metastatic_lesion_among_multiple_p_PMC11319763.html
graph_107,webapp/static/graphs/graph_107.json,pmc_htmls/Squamous_Cell_Carcinoma_of_the_Lung_Presenting_Unilateral_Thoracic_Hyperhidrosis_PMC10292994.html
graph_108,webapp/static/graphs/graph_108.json,pmc_htmls/Examining_the_differential_of_digital_ischaemia_and_review_of_paraneoplastic_isc_PMC10106003.html
graph_109,webapp/static/graphs/graph_109.json,pmc_htmls/Malignant_peritoneal_mesothelioma_presenting_as_a_mass_in_a_Spigelian_hernia__Re_PMC7082590.html
graph_110,webapp/static/graphs/graph_110.json,pmc_htmls/Recovery_of_temperature_to_normal_may_indicate_the_best_time_for_surgery_in_pati_PMC11544532.html
graph_111,webapp/static/graphs/graph_111.json,pmc_htmls/Neoadjuvant_ceritinib_treatment_in_ALK_rearranged_locally_advanced_adenosquamous_PMC9346166.html
graph_112,webapp/static/graphs/graph_112.json,pmc_htmls/A_case_of_cardiac_amyloidosis_incidentally_detected_by_bone_scintigraphy__PMC7701224.html
graph_113,webapp/static/graphs/graph_113.json,pmc_htmls/Advanced_G_CSF_producing_non_small_cell_lung_cancer_not_otherwise_specified__wit_PMC7364764.html
graph_114,webapp/static/graphs/graph_114.json,pmc_htmls/Enteral_lorlatinib_after_alectinib_as_a_treatment_option_in_anaplastic_lymphoma__PMC8173452.html
graph_115,webapp/static/graphs/graph_115.json,pmc_htmls/Efficacy_of_afatinib_in_a_patient_with_rare_EGFR__G724S_R776H__mutations_and_amp_PMC7896682.html
graph_116,webapp/static/graphs/graph_116.json,pmc_htmls/62_year_old_woman_with_PET_positive_solitary_pulmonary_nodule__PMC8230967.html
graph_117,webapp/static/graphs/graph_117.json,pmc_htmls/Lung_Adenocarcinoma_with_Chronic_Lymphocytic_Leukemia_Mimicking_Bone_Metastasis__PMC10332956.html
graph_118,webapp/static/graphs/graph_118.json,pmc_htmls/Dyspnea_in_an_HIV_Patient__A_Not_so_Typical_Presentation_of_Lung_Adenocarcinoma__PMC7273546.html
graph_119,webapp/static/graphs/graph_119.json,pmc_htmls/Right_diaphragm_metastasis_of_endometrial_cancer__a_case_report__PMC7556180.html
graph_120,webapp/static/graphs/graph_120.json,pmc_htmls/A_Case_Report_of_Squamous_Cell_Carcinoma_Misdiagnosed_as_Cryptogenic_Organizing__PMC10460266.html
graph_121,webapp/static/graphs/graph_121.json,pmc_htmls/Rare_cavitary_lymphoepithelioma_like_carcinoma_of_lung__clinical_experience_and__PMC10324186.html
graph_122,webapp/static/graphs/graph_122.json,pmc_htmls/Immune_checkpoint_inhibitor__ICI__induced_hepatitis_diagnosed_by_liver_biopsy_fo_PMC9547299.html
graph_123,webapp/static/graphs/graph_123.json,pmc_htmls/Effective_treatment_of_steroid_resistant_immune_checkpoint_inhibitor_pneumonitis_PMC11018367.html
graph_124,webapp/static/graphs/graph_124.json,pmc_htmls/Gastrointestinal_stromal_tumor_with_small_cell_carcinoma_infiltration__a_case_re_PMC11215004.html
graph_125,webapp/static/graphs/graph_125.json,pmc_htmls/A_Transesophageal_Echocardiogram_Finding__From_Infection_to_Malignancy__PMC7058387.html
graph_126,webapp/static/graphs/graph_126.json,pmc_htmls/IgA_vasculitis_induced_by_carboplatin___nab_paclitaxel___pembrolizumab_in_a_pati_PMC11349625.html
graph_127,webapp/static/graphs/graph_127.json,pmc_htmls/Case_Report__Can_we_differentiate_mesothelioma_from_inflammatory_pericardial_con_PMC8825643.html
graph_128,webapp/static/graphs/graph_128.json,pmc_htmls/Cardiac_herniation_after_extrapleural_pneumonectomy__PMC7033482.html
graph_129,webapp/static/graphs/graph_129.json,pmc_htmls/Small_cell_lung_carcinoma_presenting_initially_with_recurrent_pneumothoraces__a__PMC11191300.html
graph_130,webapp/static/graphs/graph_130.json,pmc_htmls/Safe_and_effective_use_of_nivolumab_for_treating_lung_adenocarcinoma_associated__PMC6329093.html
graph_131,webapp/static/graphs/graph_131.json,pmc_htmls/Long_Term_Favorable_Outcome_With_Nivolumab_in_a_Case_of_Advanced_Non_Small_Cell__PMC8575281.html
graph_132,webapp/static/graphs/graph_132.json,pmc_htmls/IgG4_related_retroperitoneal_fibrosis_induced_by_nivolumab_and_ipilimumab_in_a_p_PMC10761607.html
graph_133,webapp/static/graphs/graph_133.json,pmc_htmls/Unusual_presentation_of_lepidic_adenocarcinoma_in_a_healthy_female__PMC9109452.html
graph_134,webapp/static/graphs/graph_134.json,pmc_htmls/Severe_denosumab_induced_hypocalcemia_requiring_long_term_intensified_medication_PMC11915153.html
graph_135,webapp/static/graphs/graph_135.json,pmc_htmls/Small_bowel_edema_and_lymphocytic_duodenitis_as_severe_reversible_gastrointestin_PMC10363725.html
