graph_id,json_path,source_file
graph_136,webapp/static/graphs/graph_136.json,pmc_htmls/Tumor_Lysis_Syndrome_following_a_Single_Dose_of_Nivolumab_for_Relapsed_Small_Cel_PMC8740064.html
graph_137,webapp/static/graphs/graph_137.json,pmc_htmls/Erlotinib_and_bevacizumab_combination_therapy_for_afatinib_refractory_leptomenin_PMC6498220.html
graph_138,webapp/static/graphs/graph_138.json,pmc_htmls/Combined_large_cell_neuroendocrine_carcinoma__lung_adenocarcinoma__and_squamous__PMC10472660.html
graph_139,webapp/static/graphs/graph_139.json,pmc_htmls/Angiomyolipoma_of_the_adrenal_gland__clinical_experience_and_literature_review__PMC7290629.html
graph_140,webapp/static/graphs/graph_140.json,pmc_htmls/Surgical_treatment_for_a_patient_with_immunoglobulin_G4_related_lung_disease__PMC8691674.html
graph_141,webapp/static/graphs/graph_141.json,pmc_htmls/A_Case_of_Malignant_Pleural_Mesothelioma_With_Unknown_Asbestos_Exposure__PMC11497062.html
graph_142,webapp/static/graphs/graph_142.json,pmc_htmls/Case_report__Successful_sequential_therapy_of_crizotinb_and_entrectinib_in_ROS1__PMC10735137.html
graph_143,webapp/static/graphs/graph_143.json,pmc_htmls/Case_series_of_trans_thoracic_nodule_aspirate_performed_by_interventional_pulmon_PMC7897983.html
graph_144,webapp/static/graphs/graph_144.json,pmc_htmls/A_Gastric_Lesion_Revealing_a_Small_Cell_Lung_Cancer__A_Rare_Case__PMC9149519.html
graph_145,webapp/static/graphs/graph_145.json,pmc_htmls/Pneumocystis_pneumonia_in_patient_with_lung_adenocarcinoma__early_side_effects_f_PMC9411188.html
graph_146,webapp/static/graphs/graph_146.json,pmc_htmls/ROS1_Rearranged_Lung_Cancer_With_Extensive_Calcification_on_Computed_Tomography__PMC11465602.html
graph_147,webapp/static/graphs/graph_147.json,pmc_htmls/Zimberelimab_plus_chemotherapy_as_the_first_line_treatment_of_malignant_peritone_PMC10445078.html
graph_148,webapp/static/graphs/graph_148.json,pmc_htmls/A_Case_of_Cerebral_Tumor_Embolism_from_Extracardiac_Lung_Cancer_Treated_by_Mecha_PMC7363642.html
graph_149,webapp/static/graphs/graph_149.json,pmc_htmls/Durable_Complete_Response_to_Alectinib_in_a_Lung_Adenocarcinoma_Patient_With_Bra_PMC7411253.html
graph_150,webapp/static/graphs/graph_150.json,pmc_htmls/Case_report__Eczematous_adverse_drug_reaction_after_selpercatinib_treatment__PMC11703860.html
graph_151,webapp/static/graphs/graph_151.json,pmc_htmls/Abscopal_effect_of_radiation_on_multiple_lung_metastases_of_lung_adenocarcinoma__PMC6454618.html
graph_152,webapp/static/graphs/graph_152.json,pmc_htmls/Near_Missed_Case_of_Occupational_Pleural_Malignant_Mesothelioma__a_Case_Report_a_PMC9690238.html
graph_153,webapp/static/graphs/graph_153.json,pmc_htmls/Troisier_sign_and_Virchow_node__the_anatomy_and_pathology_of_pulmonary_adenocarc_PMC6394356.html
graph_154,webapp/static/graphs/graph_154.json,pmc_htmls/Myasthenia_Gravis_Related_to_Small_Cell_Lung_Carcinoma__PMC8046688.html
graph_155,webapp/static/graphs/graph_155.json,pmc_htmls/Bilateral_Visual_Impairment_following_Combination_Chemotherapy_with_Carboplatin__PMC11205380.html
graph_156,webapp/static/graphs/graph_156.json,pmc_htmls/Cancer_Stem_Like_Cells_in_a_Case_of_an_Inflammatory_Myofibroblastic_Tumor_of_the_PMC7243805.html
graph_157,webapp/static/graphs/graph_157.json,pmc_htmls/_A_Case_of_Non_small_Cell_Lung_Cancer_Treated_with_Three_ALK_Inhibitors__and_Che_PMC8174109.html
graph_158,webapp/static/graphs/graph_158.json,pmc_htmls/18F_fluorodeoxyglucose_positron_emission_tomography_computed_tomography_findings_PMC7386970.html
graph_159,webapp/static/graphs/graph_159.json,pmc_htmls/War_journalism__an_occupational_exposure__PMC8522660.html
graph_160,webapp/static/graphs/graph_160.json,pmc_htmls/Development_of_Severe_Heart_Failure_in_a_Patient_with_Squamous_Non_small_cell_Lu_PMC7492128.html
graph_161,webapp/static/graphs/graph_161.json,pmc_htmls/A_case_of_lung_adenocarcinoma_with_a_novel_CD74_ROS1_fusion_variant_identified_b_PMC8447907.html
graph_162,webapp/static/graphs/graph_162.json,pmc_htmls/Pembrolizumab_related_pancreatitis_with_elevation_of_pancreatic_tumour_markers__PMC7000995.html
graph_163,webapp/static/graphs/graph_163.json,pmc_htmls/Pregabalin_Attenuates_Carboplatin_Induced_Akathisia_Like_Neuropathy__A_Novel_Cas_PMC8543336.html
graph_164,webapp/static/graphs/graph_164.json,pmc_htmls/Ultrasound_guided_serratus_plane_block_combined_with_intercostal_block_for_a_hig_PMC7336972.html
graph_165,webapp/static/graphs/graph_165.json,pmc_htmls/Concurrent_germline_and_somatic_pathogenic_BAP1_variants_in_a_patient_with_metas_PMC7089973.html
graph_166,webapp/static/graphs/graph_166.json,pmc_htmls/Sudden_onset_polyarthritis_as_a_paraneoplastic_syndrome_from_non_small_cell_lung_PMC7425616.html
graph_167,webapp/static/graphs/graph_167.json,pmc_htmls/Successful_Treatment_of_Chylothorax_and_Chylopericardium_by_Radiotherapy_in_Lung_PMC9334222.html
graph_168,webapp/static/graphs/graph_168.json,pmc_htmls/Crizotinib__aseptic_abscesses_in_multiple_organs_during_treatment_of_EML4_ALK_po_PMC8557187.html
graph_169,webapp/static/graphs/graph_169.json,pmc_htmls/En_bloc_resection_of_the_recurrent_pleural_mesothelioma_and_reconstruction_of_th_PMC10599967.html
graph_170,webapp/static/graphs/graph_170.json,pmc_htmls/Occult_colon_cancer_with_sepsis_as_the_primary_manifestation_identified_by_bone__PMC8968824.html
graph_171,webapp/static/graphs/graph_171.json,pmc_htmls/A_role_for_club_cells_in_smoking_associated_lung_adenocarcinoma__PMC9488964.html
graph_172,webapp/static/graphs/graph_172.json,pmc_htmls/Development_of_Paraneoplastic_Neuromyelitis_Optica_after_Lung_Resection_in_a_Pat_PMC9939678.html
graph_173,webapp/static/graphs/graph_173.json,pmc_htmls/Comprehensive_Characterization_via_Molecular_Imaging__Longitudinal_Multisite_Sam_PMC11800737.html
graph_174,webapp/static/graphs/graph_174.json,pmc_htmls/Assessment_of_Feasibility_and_Prognostic_Value_of_Sentinel_Lymph_Node_Identifica_PMC10560828.html
graph_175,webapp/static/graphs/graph_175.json,pmc_htmls/Case_report__Precise_NGS_and_combined_bevacizumab_promote_durable_response_in_AL_PMC11228237.html
graph_176,webapp/static/graphs/graph_176.json,pmc_htmls/Case_report__Complete_pathological_admission_in_N3_unresectable_locally_advanced_PMC10095823.html
graph_177,webapp/static/graphs/graph_177.json,pmc_htmls/Pleural_nodule_with_osteal_protrusion_anterior_to_the_rib_tubercle__a_case_repor_PMC8203593.html
graph_178,webapp/static/graphs/graph_178.json,pmc_htmls/Obstructive_jaundice__a_rare_presentation_of_lung_cancer__A_case_report__PMC8348151.html
graph_179,webapp/static/graphs/graph_179.json,pmc_htmls/Twice_Lucky__Elderly_Patient_Surviving_Both_COVID_19_and_Serendipitous_Lung_Carc_PMC7834073.html
graph_180,webapp/static/graphs/graph_180.json,pmc_htmls/Transformation_from_adenocarcinoma_to_squamous_cell_lung_carcinoma_with_MET_ampl_PMC7919122.html
graph_181,webapp/static/graphs/graph_181.json,pmc_htmls/Deep_and_Prolonged_Response_to_Aurora_A_Kinase_Inhibitor_and_Subsequently_to_Niv_PMC7166265.html
graph_182,webapp/static/graphs/graph_182.json,pmc_htmls/Positive_response_to_trastuzumab_deruxtecan_in_a_patient_with_HER2_mutant_NSCLC__PMC10830643.html
graph_183,webapp/static/graphs/graph_183.json,pmc_htmls/Corneal_ulcer_development_due_to_sintilimab_anlotinib_combination_therapy_induce_PMC11170519.html
graph_184,webapp/static/graphs/graph_184.json,pmc_htmls/Unique_presentation_of_an_endemic_opportunistic_fungal_infection__Disseminated_c_PMC10990736.html
graph_185,webapp/static/graphs/graph_185.json,pmc_htmls/Nivolumab_induced_immune_thrombocytopenia_in_a_patient_with_malignant_pleural_me_PMC7378269.html
graph_186,webapp/static/graphs/graph_186.json,pmc_htmls/Anti_TIF1_gamma_positive_IPAF_patient_developed_stage_IVB_lung_squamous_carcinom_PMC8242283.html
graph_187,webapp/static/graphs/graph_187.json,pmc_htmls/Successful_management_of_a_lung_cancer_patient_harbouring_both__i_EGFR__i__mutat_PMC8024693.html
graph_188,webapp/static/graphs/graph_188.json,pmc_htmls/UNILATERAL__SECTORAL_RETINAL_METASTASIS_OF_SMALL_CELL_LUNG_CANCER_MIMICKING_VIRA_PMC11302580.html
graph_189,webapp/static/graphs/graph_189.json,pmc_htmls/_A_Case_Report_of_Lung_Adenocarcinoma_with_EGFR_G719A_Mutation__and_LMNA_NTRK1_F_PMC11848618.html
graph_190,webapp/static/graphs/graph_190.json,pmc_htmls/Novel__i_PPFIA1__i___i_ALK__i____i_ALK__i___i_C2orf91__i__intergenic__double_fus_PMC10497211.html
graph_191,webapp/static/graphs/graph_191.json,pmc_htmls/FDG_avid_pulmonary_mucous_gland_adenoma_mimicking_lung_cancer_on_18_F_FDG_PET_CT_PMC11938745.html
graph_192,webapp/static/graphs/graph_192.json,pmc_htmls/Nivolumab_induced_Myositis_and_Myocarditis_with_Positive_Anti_titin_Antibody_and_PMC9593150.html
graph_193,webapp/static/graphs/graph_193.json,pmc_htmls/TCM_monotherapy_achieves_significant_efficacy_in_crizotinib_refractory_advanced__PMC10662799.html
graph_194,webapp/static/graphs/graph_194.json,pmc_htmls/Case_report_of_severe_pneumothorax_due_to_lung_cancer_treated_with_anlotinib__PMC10657525.html
graph_195,webapp/static/graphs/graph_195.json,pmc_htmls/Cerebral_air_embolism_after_indwelling_pleural_catheter_insertion_in_a_chronic_h_PMC8323361.html
graph_196,webapp/static/graphs/graph_196.json,pmc_htmls/An_83_year_old_patient_with_RET_fusion_positive_non_small_cell_lung_cancer_exper_PMC10083545.html
graph_197,webapp/static/graphs/graph_197.json,pmc_htmls/NUT_midline_lung_cancer__a_rare_case_report_with_literature_review__PMC8762379.html
graph_198,webapp/static/graphs/graph_198.json,pmc_htmls/Pancreatitis_and_Biliary_Obstruction_Secondary_to_Duodenal_Metastasis_from_Rapid_PMC7506373.html
graph_199,webapp/static/graphs/graph_199.json,pmc_htmls/EML4_ALK_rearrangement_of_lung_large_cell_neuroendocrine_carcinoma__a_case_repor_PMC9929752.html
graph_200,webapp/static/graphs/graph_200.json,pmc_htmls/Anaplastic_thyroid_carcinoma_transformation_in_a_patient_with_advanced_non_small_PMC11187231.html
graph_201,webapp/static/graphs/graph_201.json,pmc_htmls/Successful_management_of_severe_bronchial_asthma_exacerbated_by_anti_PD_L1_treat_PMC8542805.html
graph_202,webapp/static/graphs/graph_202.json,pmc_htmls/Dyspnea_as_the_First_Manifestation_of_Silent_Renal_Cell_Carcinoma__PMC6708564.html
graph_203,webapp/static/graphs/graph_203.json,pmc_htmls/Lorlatinib_induced_visual_and_auditory_hallucinations__A_case_report__PMC8385773.html
graph_204,webapp/static/graphs/graph_204.json,pmc_htmls/Metastatic_Lung_Adenocarcinoma__A_Case_of_Unusual_Presentation_With_a_Skull_Mass_PMC10446785.html
graph_205,webapp/static/graphs/graph_205.json,pmc_htmls/Primary_lung_cancer_with_pulmonary_alveolar_proteinosis_treated_with_immune_chec_PMC10793160.html
graph_206,webapp/static/graphs/graph_206.json,pmc_htmls/Excision_of_benign_multicystic_peritoneal_mesothelioma_and_deep_infiltrating_end_PMC11550017.html
graph_207,webapp/static/graphs/graph_207.json,pmc_htmls/Case_Report__Detection_of_Double_ROS1_Translocations___i_SDC4_ROS1__i__and__i_RO_PMC8488083.html
graph_208,webapp/static/graphs/graph_208.json,pmc_htmls/Morphine_induced_fever__a_case_report_and_review_of_the_literature__PMC11428401.html
graph_209,webapp/static/graphs/graph_209.json,pmc_htmls/Pulmonary_Pathology_of_Early_Phase_2019_Novel_Coronavirus__COVID_19__Pneumonia_i_PMC7128866.html
graph_210,webapp/static/graphs/graph_210.json,pmc_htmls/Identification_of_a_Novel_SLC8A1_ALK_Fusion_and_Non_Canonical_Expression_Signifi_PMC8486277.html
graph_211,webapp/static/graphs/graph_211.json,pmc_htmls/Downhill_Varices_and_Apical_Lung_Cancer_Without_Superior_Vena_Cava_Syndrome__PMC10754591.html
graph_212,webapp/static/graphs/graph_212.json,pmc_htmls/Epithelial_to_mesenchymal_transition__EMT__to_sarcoma_in_recurrent_lung_adenosqu_PMC6718027.html
graph_213,webapp/static/graphs/graph_213.json,pmc_htmls/Intraperitoneal_Dedifferentiated_Liposarcoma__Unveiling_a_Rare_Diagnosis_in_Peri_PMC11548099.html
graph_214,webapp/static/graphs/graph_214.json,pmc_htmls/Hyperthermic_intrathoracic_chemotherapy_in_overcoming_tyrosine_kinase_inhibitor__PMC11826278.html
graph_215,webapp/static/graphs/graph_215.json,pmc_htmls/Relapse_of_membranous_nephropathy_with_cancer_immunotherapy__PMC7857825.html
graph_216,webapp/static/graphs/graph_216.json,pmc_htmls/A_Unique_Case_of_Atrial_Fibrillation_Secondary_to_Squamous_Cell_Lung_Carcinoma__PMC10562198.html
graph_217,webapp/static/graphs/graph_217.json,pmc_htmls/Synchronous_occurrence_of_small_cell_lung_cancer_and_primary_rectal_dedifferenti_PMC10545380.html
graph_218,webapp/static/graphs/graph_218.json,pmc_htmls/Case_report__Liquid_biopsy__the_sooner_the_better__PMC9797958.html
graph_219,webapp/static/graphs/graph_219.json,pmc_htmls/Pathologic_complete_response_to_pralsetinib_in_stage_IV_RET_positive_non_small_c_PMC11928833.html
graph_220,webapp/static/graphs/graph_220.json,pmc_htmls/Cancer_metastasis_to_the_upper_gastrointestinal_tract_a_case_series__PMC11732330.html
graph_221,webapp/static/graphs/graph_221.json,pmc_htmls/A_case_of_attempted_transbronchial_spigot_insertion_for_fistulous_pyothorax_in_t_PMC10807502.html
graph_222,webapp/static/graphs/graph_222.json,pmc_htmls/Elastofibroma_Dorsi__A_Rare_Connective_Tissue_Tumor__PMC7053685.html
graph_223,webapp/static/graphs/graph_223.json,pmc_htmls/Regression_of_Papillary_Thyroid_Cancer_during_Nivolumab_for_Renal_Cell_Cancer__PMC7265713.html
graph_224,webapp/static/graphs/graph_224.json,pmc_htmls/Aneurysmal_subarachnoid_hemorrhage__a_presentation_of_metastatic_carcinoma__A_ca_PMC8088528.html
graph_225,webapp/static/graphs/graph_225.json,pmc_htmls/EWSR1__YY1_fusion_positive_peritoneal_epithelioid_mesothelioma_harbors_mesotheli_PMC9811235.html
graph_226,webapp/static/graphs/graph_226.json,pmc_htmls/Safety_of_brigatinib_following_alectinib_induced_pneumonitis__Case_report__PMC11743586.html
graph_227,webapp/static/graphs/graph_227.json,pmc_htmls/An_advanced_NSCLC_patient_with__i_ALK_RNF144A__i__and__i_HIP1_ALK__i__fusions_tr_PMC10774998.html
graph_228,webapp/static/graphs/graph_228.json,pmc_htmls/Non_small_cell_Lung_Cancer_with_Severe_Skin_Manifestations_Related_to_Radiation__PMC7270770.html
graph_229,webapp/static/graphs/graph_229.json,pmc_htmls/Synchronized_Brain_and_Pulmonary_Lesions__A_Diagnostic_Challenge__PMC11402274.html
graph_230,webapp/static/graphs/graph_230.json,pmc_htmls/Complete_and_durable_response_of_pulmonary_large_cell_neuroendocrine_carcinoma_t_PMC9351647.html
graph_231,webapp/static/graphs/graph_231.json,pmc_htmls/Position_dependent_dyspnea_and_hypoxemia__PMC10494457.html
graph_232,webapp/static/graphs/graph_232.json,pmc_htmls/Non_small_Cell_Lung_Cancer_With_Proto_Oncogene_B_Raf_V600E_Presenting_a_Distinct_PMC9001854.html
graph_233,webapp/static/graphs/graph_233.json,pmc_htmls/Intestinal_Perforation__A_Rare_Complication_of_Treatment_With_Bevacizumab__PMC8065175.html
graph_234,webapp/static/graphs/graph_234.json,pmc_htmls/Two_Different_Tumors_and_Lung_Aspergilloma__An_Uncommon_Etiopathogenic_Associati_PMC11205853.html
graph_235,webapp/static/graphs/graph_235.json,pmc_htmls/Successful_treatment_with_metronidazole_and_paromomycin_for_fulminant_amoebic_co_PMC8605421.html
graph_236,webapp/static/graphs/graph_236.json,pmc_htmls/Remarkable_response_of_non_small_cell_lung_cancer_to_nintedanib_treatment_in_a_p_PMC8088921.html
graph_237,webapp/static/graphs/graph_237.json,pmc_htmls/Isolated_distal_ulnar_bone_metastasis_from_lung_squamous_cell_carcinoma__an_extr_PMC7985950.html
graph_238,webapp/static/graphs/graph_238.json,pmc_htmls/Unexpected_Cardiotoxicity_in_Patients_With__i_HER2__i__Mutant_NSCLC_Treated_With_PMC9719088.html
graph_239,webapp/static/graphs/graph_239.json,pmc_htmls/Pneumatosis_Intestinalis_following_Radiation_Esophagitis_during_Chemoradiotherap_PMC8613634.html
graph_240,webapp/static/graphs/graph_240.json,pmc_htmls/Pulmonary_artery_pseudoaneurysm_arising_from_primary_lung_neoplasm__A_proposed_m_PMC10821629.html
graph_241,webapp/static/graphs/graph_241.json,pmc_htmls/Targeted_Therapy_Followed_by_Salvage_Surgery_and_Adjuvant_Therapy__A_Promising_T_PMC8702428.html
graph_242,webapp/static/graphs/graph_242.json,pmc_htmls/Can_FDG_PET_after_neoadjuvant_chemotherapy_plus_nivolumab_predict_residual_disea_PMC11333152.html
graph_243,webapp/static/graphs/graph_243.json,pmc_htmls/A_Single_Institution_Retrospective_Series_of_SARS_CoV_2_Infection_in_Adult_Gliom_PMC10601729.html
graph_244,webapp/static/graphs/graph_244.json,pmc_htmls/Single_port_combined_subsegment_resection__RS3b___S1bi__with_a_rare_branching_se_PMC9201155.html
graph_245,webapp/static/graphs/graph_245.json,pmc_htmls/Pulmonary_actinomycosis_masquerading_as_lung_cancer__PMC11327480.html
graph_246,webapp/static/graphs/graph_246.json,pmc_htmls/Postoperative_bronchopleural_fistula_after_induction_therapy_with_bevacizumab__PMC10396776.html
graph_247,webapp/static/graphs/graph_247.json,pmc_htmls/Giant_bullous_emphysema_successfully_treated_with_percutaneous_drainage_followed_PMC10963133.html
graph_248,webapp/static/graphs/graph_248.json,pmc_htmls/Intracardiac_Metastasis_from_a_Large_Cell_Neuroendocrine_Lung_Carcinoma__PMC6923717.html
graph_249,webapp/static/graphs/graph_249.json,pmc_htmls/Drop_finger_caused_by_lung_cancer_metastasis__PMC10796211.html
graph_250,webapp/static/graphs/graph_250.json,pmc_htmls/Spontaneous_resolution_of_thoracic_radiation_therapy_induced_organizing_pneumoni_PMC6348731.html
graph_251,webapp/static/graphs/graph_251.json,pmc_htmls/Acquired_L718V__i_TP53__i__co_mutation_and_discordant_molecular_pattern_between__PMC10061448.html
graph_252,webapp/static/graphs/graph_252.json,pmc_htmls/A_case_of_response_to_combination_treatment_with_autologous_immunotherapy_and_be_PMC9945779.html
graph_253,webapp/static/graphs/graph_253.json,pmc_htmls/Zosteriform_skin_metastasis_caused_by_retrograde_lymphatic_migration_of_metastat_PMC7836447.html
graph_254,webapp/static/graphs/graph_254.json,pmc_htmls/Visceral_Leishmaniasis_Masquerading_as_Drug_Induced_Pancytopenia_in_Lung_Cancer__PMC11048982.html
graph_255,webapp/static/graphs/graph_255.json,pmc_htmls/Case_report__anaplastic_lymphoma_kinase___i_ALK__i___rearranged_adenocarcinoma_w_PMC10126330.html
graph_256,webapp/static/graphs/graph_256.json,pmc_htmls/Amyloid_nodule_and_primary_pulmonary_lymphoma_in_the_same_lung__Radiologic_patho_PMC7214772.html
graph_257,webapp/static/graphs/graph_257.json,pmc_htmls/Benign_Multicystic_Peritoneal_Mesothelioma__BMPM__as_a_rare_cause_of_abdominal_p_PMC6415625.html
graph_258,webapp/static/graphs/graph_258.json,pmc_htmls/Cholangiocarcinoma_presenting_as_dysphagia_and_misdiagnosed_as_gastritis__a_case_PMC8867660.html
graph_259,webapp/static/graphs/graph_259.json,pmc_htmls/Bronchial_intraepithelial_recurrence_of_a_pulmonary_large_cell_neuroendocrine_ca_PMC7033286.html
graph_260,webapp/static/graphs/graph_260.json,pmc_htmls/Complete_regression_of_pulmonary_squamous_carcinoma_in_IPF_following_gemcitabine_PMC7082954.html
graph_261,webapp/static/graphs/graph_261.json,pmc_htmls/Case_Report_and_Review_of_Literature__Familial_Malignant_Pleural_Mesothelioma_in_PMC8963911.html
graph_262,webapp/static/graphs/graph_262.json,pmc_htmls/Case_report__Therapeutic_response_of_front_line_cadonilimab_plus_chemotherapy_on_PMC11663897.html
graph_263,webapp/static/graphs/graph_263.json,pmc_htmls/Cytokine_release_syndrome_and_successful_response_to_pembrolizumab_therapy_in_a__PMC9058301.html
graph_264,webapp/static/graphs/graph_264.json,pmc_htmls/Flourine_18_Fluorodeoxyglucose_Positron_Emission_Tomography_Computed_Tomography__PMC11335380.html
graph_265,webapp/static/graphs/graph_265.json,pmc_htmls/Peripheral_neurotoxicity_induced_by_albumin_bound_paclitaxel__a_case_report__PMC11408126.html
graph_266,webapp/static/graphs/graph_266.json,pmc_htmls/Localized_pleural_metastasis_without_other_organ_metastases_after_nephrectomy_fo_PMC8025045.html
graph_267,webapp/static/graphs/graph_267.json,pmc_htmls/The_Rapid_Progression_of_Myelopathy_Due_to_Cervical_Epidural_Fluid_Collection_Fr_PMC11896643.html
graph_268,webapp/static/graphs/graph_268.json,pmc_htmls/Histopathologic_Features_of_Immune_related_Adverse_Events_in_the_Gastrointestina_PMC11250008.html
graph_269,webapp/static/graphs/graph_269.json,pmc_htmls/Successful_continuous_nivolumab_therapy_for_metastatic_non_small_cell_lung_cance_PMC7396382.html
graph_270,webapp/static/graphs/graph_270.json,pmc_htmls/Pulmonary_Lobectomy_After_COVID_19__PMC7518286.html
graph_271,webapp/static/graphs/graph_271.json,pmc_htmls/A_Patient_with_an_Ileocecal_MiNEN_and_a_Synchronous_Squamous_Non_Small_Cell_Lung_PMC8026310.html
graph_272,webapp/static/graphs/graph_272.json,pmc_htmls/Effective_treatment_in_lung_adenocarcinoma_patient_with_brain_metastases_harbori_PMC9276468.html
graph_273,webapp/static/graphs/graph_273.json,pmc_htmls/Autopsy_Case_of_Meningoencephalitis_Induced_by_Nivolumab_and_Ipilimumab_in_a_Pat_PMC11729181.html
