graph_id,json_path,source_file
graph_411,webapp/static/graphs/graph_411.json,pmc_htmls/Non_small_cell_lung_cancer_with_bone_metastasis_and_pneumocystis_pneumonia_in_a__PMC10644424.html
graph_412,webapp/static/graphs/graph_412.json,pmc_htmls/Afatinib_helped_overcome_subsequent_resistance_to_osimertinib_in_a_patient_with__PMC6637526.html
graph_413,webapp/static/graphs/graph_413.json,pmc_htmls/Pulmonary_tuberculosis_masquerading_as_a_mass_cancer_lesion__A_rare_case_report__PMC11220453.html
graph_414,webapp/static/graphs/graph_414.json,pmc_htmls/Sixty_four_year_old_man_with_non_productive_cough_and_lung_mass__PMC6506106.html
graph_415,webapp/static/graphs/graph_415.json,pmc_htmls/The_Association_between_Malignant_Pleural_Mesothelioma_and_Thoracic_Radiation_Th_PMC7990650.html
graph_416,webapp/static/graphs/graph_416.json,pmc_htmls/Diffuse_Pleural_Mesothelioma__A_Challenge_in_Early_Diagnosis__PMC11612037.html
graph_417,webapp/static/graphs/graph_417.json,pmc_htmls/Acute_Onset_of_a_Life_Threatening_Skin_Toxicity_Due_to_Osimertinib__Severe_Psori_PMC9138393.html
graph_418,webapp/static/graphs/graph_418.json,pmc_htmls/Nivolumab_induced_tumour_like_gastritis__A_case_report__PMC10336988.html
graph_419,webapp/static/graphs/graph_419.json,pmc_htmls/Advanced_Lung_Adenocarcinoma_with_EGFR_19_del_Mutation_Transformed_into_SCC_afte_PMC11235554.html
graph_420,webapp/static/graphs/graph_420.json,pmc_htmls/Distribution_and_trends_of_cancer_in_Buffalo_City__Eastern_Cape_Province__1991_2_PMC9653547.html
graph_421,webapp/static/graphs/graph_421.json,pmc_htmls/A_Rare_Case_of_Pleural_Epithelioid_Mesothelioma_With_a_Prominent_Myxoid_Stroma_R_PMC11244714.html
graph_422,webapp/static/graphs/graph_422.json,pmc_htmls/Case_Report__Response_to_Almonertinib_in_a_Patient_With_Metastatic_NSCLC_Resista_PMC8721274.html
graph_423,webapp/static/graphs/graph_423.json,pmc_htmls/Immunogenomic_intertumor_heterogeneity_across_primary_and_metastatic_sites_in_a__PMC9092788.html
graph_424,webapp/static/graphs/graph_424.json,pmc_htmls/Alectinib_treatment_for_2_non_small_cell_lung_carcinoma_patients_carrying_differ_PMC11495982.html
graph_425,webapp/static/graphs/graph_425.json,pmc_htmls/Pembrolizumab_induced_necrotizing_myositis_in_a_patient_with_metastatic_non_smal_PMC6802710.html
graph_426,webapp/static/graphs/graph_426.json,pmc_htmls/Extensive_Stage_Small_Cell_Carcinoma_Transformation_From_EGFR_Del19_Mutant_Lung__PMC8012892.html
graph_427,webapp/static/graphs/graph_427.json,pmc_htmls/Salvage_therapy_of_osimertinib_plus_anlotinib_in_advanced_lung_adenocarcinoma_wi_PMC9189884.html
graph_428,webapp/static/graphs/graph_428.json,pmc_htmls/_sup_18__sup_F_FDG_accumulation_at_the_early_onset_of_acute_exacerbation_of_idio_PMC11246593.html
graph_429,webapp/static/graphs/graph_429.json,pmc_htmls/Ectopic_Cushing_s_Syndrome_Unveiling_a_Metastatic_Parotid_Carcinoma__PMC6815534.html
graph_430,webapp/static/graphs/graph_430.json,pmc_htmls/DNA_variants_detected_in_primary_and_metastatic_lung_adenocarcinoma__a_case_repo_PMC11371898.html
graph_431,webapp/static/graphs/graph_431.json,pmc_htmls/Central_lung_adenocarcinoma_in_a_young_male_mimicking_pneumonia_with_nonrecurren_PMC11296416.html
graph_432,webapp/static/graphs/graph_432.json,pmc_htmls/Multiple_Primary_Lung_Cancers_With_ALK_Rearrangement__A_Case_Report_and_Literatu_PMC9168597.html
graph_433,webapp/static/graphs/graph_433.json,pmc_htmls/Intractable_pleural_effusion_associated_with_superior_vena_cava_and_upper_extrem_PMC7270597.html
graph_434,webapp/static/graphs/graph_434.json,pmc_htmls/Case_report__Therapeutic_response_to_lorlatinib_in_advanced_large_cell_neuroendo_PMC11669055.html
graph_435,webapp/static/graphs/graph_435.json,pmc_htmls/A_case_report_of_pneumonic_type_adenocarcinoma_diagnosed_by_transbronchial_cryob_PMC7870163.html
graph_436,webapp/static/graphs/graph_436.json,pmc_htmls/Aortic_dissection_in_a_patient_treated_with_anlotinib_for_metastatic_lung_squamo_PMC6996977.html
graph_437,webapp/static/graphs/graph_437.json,pmc_htmls/Sarcoidosis_detected_after_COVID_19_with_T_SPOT_TB_positive__A_case_report__PMC10792432.html
graph_438,webapp/static/graphs/graph_438.json,pmc_htmls/A_Case_of_Hodgkin_s_Lymphoma_Diagnosed_by_Endobronchial_Ultrasound_Guided_Transb_PMC10460916.html
graph_439,webapp/static/graphs/graph_439.json,pmc_htmls/Hepatoid_adenocarcinoma_of_the_lung_mimicking_metastatic_hepatocellular_carcinom_PMC7703083.html
graph_440,webapp/static/graphs/graph_440.json,pmc_htmls/Adaptive__Iterative__Long_Term_Personalized_Therapy_Management_in_a_Case_of_Stag_PMC6789881.html
graph_441,webapp/static/graphs/graph_441.json,pmc_htmls/Sarcomatoid_malignant_peritoneal_mesothelioma_presenting_as_a_localized_mesenter_PMC7593109.html
graph_442,webapp/static/graphs/graph_442.json,pmc_htmls/Symptomatic_duodenal_metastasis_from_a_small_cell_lung_cancer_primary__a_rare_ca_PMC10935527.html
graph_443,webapp/static/graphs/graph_443.json,pmc_htmls/Various_clinical_presentations_of_uveitis_associated_with_durvalumab_treatment__PMC9122297.html
graph_444,webapp/static/graphs/graph_444.json,pmc_htmls/Tracheobronchitis_and_laryngitis_associated_with_Crohn_s_disease__PMC10562908.html
graph_445,webapp/static/graphs/graph_445.json,pmc_htmls/Triple_drug_antibiotic_therapy_for_disseminated_nocardial_abscess_in_the_mediast_PMC11715246.html
graph_446,webapp/static/graphs/graph_446.json,pmc_htmls/Partial_intestinal_obstruction_caused_by_duodenal_obstruction_by_the_superior_me_PMC11731569.html
graph_447,webapp/static/graphs/graph_447.json,pmc_htmls/Central_airway_squamous_metaplasia_following_radiation_therapy_mimicking_local_t_PMC10665950.html
graph_448,webapp/static/graphs/graph_448.json,pmc_htmls/Peritoneal_Inclusion_Cyst_in_a_Young_Patient_With_a_Long_History_of_Abdominal_Su_PMC10032648.html
graph_449,webapp/static/graphs/graph_449.json,pmc_htmls/Medication_related_osteonecrosis_of_the_upper_jaw_involving_the_zygomatic_bone___PMC9969271.html
graph_450,webapp/static/graphs/graph_450.json,pmc_htmls/Case_Report__Exposure_to_Respirable_Crystalline_Silica_and_Respiratory_Health_Am_PMC9234445.html
graph_451,webapp/static/graphs/graph_451.json,pmc_htmls/_Molecular_Mechanism_and_Progression_of_Primary_Resistance_to_EGFR_TKI___Analysi_PMC6348160.html
graph_452,webapp/static/graphs/graph_452.json,pmc_htmls/Lung_squamous_cell_carcinoma_with_metastases_in_the_left_atrium_and_left_ventric_PMC11626420.html
graph_453,webapp/static/graphs/graph_453.json,pmc_htmls/Personalized_medicine__paradigm_shift_in_ALK_positive_non_small_cell_lung_cancer_PMC10474633.html
graph_454,webapp/static/graphs/graph_454.json,pmc_htmls/Durable_response_of_multiple_myeloma_and_non_small_cell_lung_cancer_with_simulta_PMC7155080.html
graph_455,webapp/static/graphs/graph_455.json,pmc_htmls/Incidental_paratracheal_lymph_node_lung_adenocarcinoma_in_a_patient_with_goiter__PMC9343975.html
graph_456,webapp/static/graphs/graph_456.json,pmc_htmls/Successful_sequential_tyrosine_kinase_inhibitors_to_overcome_a_rare_compound_of__PMC9358716.html
graph_457,webapp/static/graphs/graph_457.json,pmc_htmls/Primary_lung_squamous_cell_carcinoma_and_its_association_with_gastric_metastasis_PMC7262906.html
graph_458,webapp/static/graphs/graph_458.json,pmc_htmls/A_false_alarm_of_COVID_19_pneumonia_in_lung_cancer_with_anti_PD_1_related_pneumo_PMC7848664.html
graph_459,webapp/static/graphs/graph_459.json,pmc_htmls/A_rare_multiple_primary_sarcomatoid_carcinoma__SCA__of_small_intestine_harboring_PMC8798874.html
graph_460,webapp/static/graphs/graph_460.json,pmc_htmls/Follicular_B_Cell_Lymphoma_and_Particulate_Matter_Associated_with_Environmental__PMC7823148.html
graph_461,webapp/static/graphs/graph_461.json,pmc_htmls/Biphasic_pleural_mesothelioma_in_a_goat__PMC10426257.html
graph_462,webapp/static/graphs/graph_462.json,pmc_htmls/Potential_application_of_cryobiopsy_for_histo_molecular_characterization_of_medi_PMC8741535.html
graph_463,webapp/static/graphs/graph_463.json,pmc_htmls/Rare_recurrence_of_malignant_mesothelioma_spreading_to_the_perineum__PMC9930540.html
graph_464,webapp/static/graphs/graph_464.json,pmc_htmls/Mycophenolate_mofetil_for_immune_checkpoint_inhibitor_related_hepatotoxicity_rel_PMC9458512.html
graph_465,webapp/static/graphs/graph_465.json,pmc_htmls/Miliary_brain_metastases_from_lung_adenocarcinoma_with_EGFR__L858R__and_CTNNB1_m_PMC10693938.html
graph_466,webapp/static/graphs/graph_466.json,pmc_htmls/Excellent_platinum_dependent_response_to_chemotherapy_after_relapse_under_TKI_tr_PMC6851420.html
graph_467,webapp/static/graphs/graph_467.json,pmc_htmls/Focal_Leptomeningeal_Disease_with_Perivascular_Invasion_in__i_EGFR__i__Mutant_No_PMC7658871.html
graph_468,webapp/static/graphs/graph_468.json,pmc_htmls/Pneumatosis_intestinalis_induced_by_osimertinib_in_a_patient_with_lung_adenocarc_PMC6394003.html
graph_469,webapp/static/graphs/graph_469.json,pmc_htmls/Strongyloides_An_uncommon_cause_of_eosinophilia_whilst_on_durvalumab__PMC9575490.html
graph_470,webapp/static/graphs/graph_470.json,pmc_htmls/Tocilizumab_for_COVID_19_Pneumonia_in_a_Patient_With_Non_Small_cell_Lung_Cancer__PMC7448773.html
graph_471,webapp/static/graphs/graph_471.json,pmc_htmls/Hybrid_endovascular_exclusion_of_a_bleeding_innominate_artery_pseudoaneurysm_in__PMC6529683.html
graph_472,webapp/static/graphs/graph_472.json,pmc_htmls/Rare_Lung_Malignancy_Mimic__A_Case_of_Daptomycin_Induced_Acute_Eosinophilic_Pneu_PMC11014716.html
graph_473,webapp/static/graphs/graph_473.json,pmc_htmls/Recurrent_Stroke_Due_to_Pulmonary_Vein_Thrombosis_in_a_Patient_with_Metastatic_L_PMC7414828.html
graph_474,webapp/static/graphs/graph_474.json,pmc_htmls/Cost_of_Venous_Thromboembolic_Disease_in_Patients_with_Lung_Cancer__Costecat_Stu_PMC7825488.html
graph_475,webapp/static/graphs/graph_475.json,pmc_htmls/Homozygous_deletion_of_the__i_HLA_B__i__gene_as_an_acquired_resistance_mechanism_PMC8573430.html
graph_476,webapp/static/graphs/graph_476.json,pmc_htmls/_i_Aggregatibacter_actinomycetemcomitans__i__pneumonia_mimicking_lung_cancer_in__PMC7392872.html
graph_477,webapp/static/graphs/graph_477.json,pmc_htmls/Acute_cardiac_tamponade_after_Endostar_treatment_of_non_small_cell_lung_cancer___PMC11081542.html
graph_478,webapp/static/graphs/graph_478.json,pmc_htmls/Late_Onset_Immunotherapy_Toxicity_and_Delayed_Autoantibody_Changes__Checkpoint_I_PMC7216445.html
graph_479,webapp/static/graphs/graph_479.json,pmc_htmls/Non_small_cell_lung_carcinoma_with_focal_coexpression_of_thyroid_transcription_f_PMC11045332.html
graph_480,webapp/static/graphs/graph_480.json,pmc_htmls/Acute_Tubulointerstitial_Nephritis_and_Secondary_Renal_Amyloidosis__A_Rare_Compl_PMC10753143.html
graph_481,webapp/static/graphs/graph_481.json,pmc_htmls/Anterior_transclavicular_approach_for_lung_cancer_invading_the_superior_sulcus__PMC8691735.html
graph_482,webapp/static/graphs/graph_482.json,pmc_htmls/Pleural_epithelioid_hemangioendothelioma_in_a_39_Year_old_female__a_case_report__PMC10935829.html
graph_483,webapp/static/graphs/graph_483.json,pmc_htmls/Squamous_Cell_Carcinoma_in_the_Post_Tuberculosis_Lung_after_30_Years_of_Treatmen_PMC7011466.html
graph_484,webapp/static/graphs/graph_484.json,pmc_htmls/Lung_adenocarcinoma_concurrent_with_pulmonary_cryptococcosis__a_case_report_and__PMC11351499.html
graph_485,webapp/static/graphs/graph_485.json,pmc_htmls/Case_of_a_lung_collision_tumor_consisting_of_squamous_cell_carcinoma_of_the_lung_PMC9284929.html
graph_486,webapp/static/graphs/graph_486.json,pmc_htmls/A_Rapidly_Enlarging_Skin_Lump__PMC10753142.html
graph_487,webapp/static/graphs/graph_487.json,pmc_htmls/Chemotherapy_combined_with_bevacizumab_for_small_cell_lung_cancer_with_brain_met_PMC10835696.html
graph_488,webapp/static/graphs/graph_488.json,pmc_htmls/A_rare_case_of_vision_loss_caused_by_leptomeningeal_metastasis_of_lung_adenocarc_PMC11847661.html
graph_489,webapp/static/graphs/graph_489.json,pmc_htmls/Durable_Response_of_Pembrolizumab_for_EGFR_Mutation_positive_Lung_Adenocarcinoma_PMC11904448.html
graph_490,webapp/static/graphs/graph_490.json,pmc_htmls/Posterior_reversible_encephalopathy_syndrome_secondary_to_malignancy_associated__PMC10824200.html
graph_491,webapp/static/graphs/graph_491.json,pmc_htmls/A_Primary_Pulmonary_Meningioma_That_Grew_Over_10_Years__A_Surgical_Case_Report__PMC10980965.html
graph_492,webapp/static/graphs/graph_492.json,pmc_htmls/Thoracoscopic_pericardiectomy_associated_with_fully_implantable_catheter_via_tho_PMC6612488.html
graph_493,webapp/static/graphs/graph_493.json,pmc_htmls/Mesothelioma_and_Colorectal_Cancer__Report_of_Four_Cases_with_Synchronous_and_Me_PMC8910028.html
graph_494,webapp/static/graphs/graph_494.json,pmc_htmls/Dual_TMPRSS2_ERG_Fusion_in_a_Patient_with_Lung_and_Prostate_Cancers__PMC7765862.html
graph_495,webapp/static/graphs/graph_495.json,pmc_htmls/Intrathoracic_gastric_volvulus_complicating_a_robotic_left_upper_lobectomy__A_ca_PMC7749293.html
graph_496,webapp/static/graphs/graph_496.json,pmc_htmls/Novel__i_BRD2__NUTM1__i__Fusion_in_NUT_Carcinoma_With_Exceptional_Response_to_Ch_PMC10823067.html
graph_497,webapp/static/graphs/graph_497.json,pmc_htmls/Serum_immunogloblins_might_be_useful_predictors_of_immune_related_adverse_events_PMC9436670.html
graph_498,webapp/static/graphs/graph_498.json,pmc_htmls/Bloom_Syndrome_Complicated_by_Low_Grade_Lymphoma_and_Non_small_Cell_Lung_Cancer__PMC11164565.html
graph_499,webapp/static/graphs/graph_499.json,pmc_htmls/A_lepidic_adenocarcinoma_mimicking_an_eosinophilic_lung__PMC9391599.html
graph_500,webapp/static/graphs/graph_500.json,pmc_htmls/Effectiveness_of_Intravenous_Cyclophosphamide_in_a_Patient_With_Anti_amphiphysin_PMC11344486.html
graph_501,webapp/static/graphs/graph_501.json,pmc_htmls/Solitary_pulmonary_capillary_hemangioma_presenting_with_a_ground_glass_opacity___PMC7490444.html
graph_502,webapp/static/graphs/graph_502.json,pmc_htmls/Multiple_intraventricular_metastases_from_lung_adenocarcinoma_with_EGFR_G719X_mu_PMC7216397.html
graph_503,webapp/static/graphs/graph_503.json,pmc_htmls/Coronavirus_Disease_2019_Presenting_as_Abdominal_Distension_in_a_Mesothelioma_Pa_PMC7510183.html
graph_504,webapp/static/graphs/graph_504.json,pmc_htmls/Case_Report__Outcome_of_Osimertinib_Treatment_in_Lung_Adenocarcinoma_Patients_Wi_PMC8100222.html
graph_505,webapp/static/graphs/graph_505.json,pmc_htmls/Invasive_Pulmonary_Cryptococcal_Infection_Masquerading_as_Lung_Cancer_with_Brain_PMC9067635.html
graph_506,webapp/static/graphs/graph_506.json,pmc_htmls/Neoadjuvant_Lorlatinib_Induces_Pathological_Complete_Response_in_Advanced_ALK_Po_PMC10642716.html
graph_507,webapp/static/graphs/graph_507.json,pmc_htmls/Bronchial_mucosal_ablation_for_bronchial_stump_closure_in_right_pneumonectomy__a_PMC7890849.html
graph_508,webapp/static/graphs/graph_508.json,pmc_htmls/The_novel_EGFR_mutations__p_E746_S752delinsI__p_T751_I759delinsG__p_L747_S752del_PMC10546178.html
graph_509,webapp/static/graphs/graph_509.json,pmc_htmls/Small_Cell_Lung_Cancer_Patient_with_Anti_transcriptional_Intermediary_Factor_1__PMC6395139.html
graph_510,webapp/static/graphs/graph_510.json,pmc_htmls/Pathological_complete_response_to_neoadjuvant_lorlatinib_in_a_patient_with_stage_PMC11304158.html
graph_511,webapp/static/graphs/graph_511.json,pmc_htmls/Clinical_Impact_of_Switching_to_Ceritinib_After_Severe_AEs_Related_to_Crizotinib_PMC8711735.html
graph_512,webapp/static/graphs/graph_512.json,pmc_htmls/Massive_lymphatic_leakage_after_lung_cancer_surgery_via_median_sternotomy__PMC6667986.html
graph_513,webapp/static/graphs/graph_513.json,pmc_htmls/The_role_of_salvage_surgery_in_the_treatment_of_a_gefitinib_resistant_non_small__PMC8339770.html
graph_514,webapp/static/graphs/graph_514.json,pmc_htmls/Perioperative_alectinib_in_a_patient_with_locally_advanced_anaplastic_lymphoma_k_PMC8799071.html
graph_515,webapp/static/graphs/graph_515.json,pmc_htmls/Prolonged_Response_to_Afatinib_and_Crizotinib_in_a_Rare_Case_of__i_EGFR__i_____i_PMC11171607.html
graph_516,webapp/static/graphs/graph_516.json,pmc_htmls/Radiation_Recall_Pneumonitis_Induced_by_Sintilimab__A_Case_Report_and_Literature_PMC8904715.html
graph_517,webapp/static/graphs/graph_517.json,pmc_htmls/A_Case_of_Antiphospholipid_Syndrome_Following_Gastric_Signet_Ring_Cell_Adenocarc_PMC6979475.html
graph_518,webapp/static/graphs/graph_518.json,pmc_htmls/Severe_mesenteric_ischemia_with_multiple_organ_failure_in_a_patient_previously_t_PMC7656862.html
graph_519,webapp/static/graphs/graph_519.json,pmc_htmls/Cholestatic_Liver_Injury_Induced_by_Pembrolizumab_in_a_Patient_with_Lung_Adenoca_PMC6911765.html
graph_520,webapp/static/graphs/graph_520.json,pmc_htmls/Alectinib_re_challenge_in_small_cell_lung_cancer_transformation_after_chemothera_PMC8349051.html
graph_521,webapp/static/graphs/graph_521.json,pmc_htmls/Case_Report__Etoposide_nedaplatin_induced_rhabdomyolysis_in_a_small_cell_lung_ca_PMC10477354.html
graph_522,webapp/static/graphs/graph_522.json,pmc_htmls/Nothing_Great_Comes_Without_Its_Risks__A_Rare_Case_of_Pembrolizumab_Induced_Hypo_PMC10729852.html
graph_523,webapp/static/graphs/graph_523.json,pmc_htmls/First_line_immune_checkpoint_therapy_in_metastatic_squamous_cell_lung_cancer_har_PMC7262880.html
graph_524,webapp/static/graphs/graph_524.json,pmc_htmls/Is_Intravenous_and_Oral_Topotecan_in_Small_Cell_Lung_Cancer_Truly_Equal__A_Case__PMC11521484.html
graph_525,webapp/static/graphs/graph_525.json,pmc_htmls/Spontaneous_Tumor_Lysis_Syndrome_Secondary_to_Metastatic_Small_Cell_Lung_Cancer__PMC9985463.html
graph_526,webapp/static/graphs/graph_526.json,pmc_htmls/Steroid_Refractory_Immune_Related_Hepatitis_Caused_by_Pembrolizumab_with_Stage_I_PMC11666266.html
graph_527,webapp/static/graphs/graph_527.json,pmc_htmls/Mandibular_tumour_as_the_primary_manifestation_of_an_occult_adenocarcinoma__PMC7797288.html
graph_528,webapp/static/graphs/graph_528.json,pmc_htmls/Multiple_metachronous_rare_primary_malignant_tumors__A_case_report__PMC6775015.html
graph_529,webapp/static/graphs/graph_529.json,pmc_htmls/Biphasic_Peritoneal_Mesothelioma__A_Lethal_Clinical_Entity__PMC8960911.html
graph_530,webapp/static/graphs/graph_530.json,pmc_htmls/Case_Report__Osimertinib_Followed_by_Osimertinib_Plus_Bevacizumab__Personalized__PMC8573166.html
graph_531,webapp/static/graphs/graph_531.json,pmc_htmls/Small_cell_carcinoma_of_the_lung_in_a_patient_with_previously_treated_synchronou_PMC8194443.html
graph_532,webapp/static/graphs/graph_532.json,pmc_htmls/Inevitable_high_dose_irradiation_to_lead_of_implantable_cardioverter_defibrillat_PMC6585016.html
graph_533,webapp/static/graphs/graph_533.json,pmc_htmls/Mucinous_Adenocarcinoma_of_the_Lung__A_Great_Mimicker_of_Pneumonia__PMC10284440.html
graph_534,webapp/static/graphs/graph_534.json,pmc_htmls/A_case_of_a_rare_non_invasive_lung_adenocarcinoma__PMC7575649.html
graph_535,webapp/static/graphs/graph_535.json,pmc_htmls/Well_differentiated_papillary_mesothelioma_found_incidentally_with_concurrent_st_PMC8564724.html
graph_536,webapp/static/graphs/graph_536.json,pmc_htmls/Multiple_intracranial_metastasis_from_lung_adenocarcinoma_in_a_pregnant_young_wo_PMC9793174.html
graph_537,webapp/static/graphs/graph_537.json,pmc_htmls/Ceritinib_for_an_anaplastic_lymphoma_kinase_rearrangement_positive_patient_previ_PMC6301300.html
graph_538,webapp/static/graphs/graph_538.json,pmc_htmls/Pulmonary_carcinoid_presenting_in_pregnancy_with_an_unusual_radiological_feature_PMC8054049.html
graph_539,webapp/static/graphs/graph_539.json,pmc_htmls/Liver_and_Pancreatic_Injury_in_Response_to_ALK_Inhibitors_in_a_Patient_with_Prim_PMC7983653.html
graph_540,webapp/static/graphs/graph_540.json,pmc_htmls/The_time_window_for_the_reversal_of_depigmentation_from_aggravation_to_recovery__PMC9424493.html
graph_541,webapp/static/graphs/graph_541.json,pmc_htmls/Case_Report__Early_detection_of_lung_carcinoid_in_an_asymptomatic_individual_by__PMC10280377.html
graph_542,webapp/static/graphs/graph_542.json,pmc_htmls/Case_series__Immune_checkpoint_inhibitor_induced_transverse_myelitis__PMC9989185.html
graph_543,webapp/static/graphs/graph_543.json,pmc_htmls/Immune_Thrombocytopenia_Induced_by_Immune_Checkpoint_Inhibitrs_in_Lung_Cancer__C_PMC8695900.html
graph_544,webapp/static/graphs/graph_544.json,pmc_htmls/Indocyanine_green_nebulization_visualizes_the_pulmonary_bronchus_during_video_as_PMC11786342.html
graph_545,webapp/static/graphs/graph_545.json,pmc_htmls/Small_cell_lung_cancer_associated_small_bowel_obstruction__a_diagnostic_conundru_PMC11325531.html
graph_546,webapp/static/graphs/graph_546.json,pmc_htmls/Thoracoscopic_right_apical_segmentectomy_for_lung_cancer_with_tracheal_bronchus__PMC7444141.html
graph_547,webapp/static/graphs/graph_547.json,pmc_htmls/Case_Report__Replacement_of_PD_1_inhibitors_with_PD_L1_inhibitors_in_the_treatme_PMC10465174.html
graph_548,webapp/static/graphs/graph_548.json,pmc_htmls/A_Case_of_Primary_Lung_Adenocarcinoma_With_Recurrent_Brain_Metastasis_due_to_Tra_PMC11735726.html
graph_549,webapp/static/graphs/graph_549.json,pmc_htmls/Primary_pulmonary_lymphoepithelioma_like_carcinoma_misdiagnosed_as_lung_squamous_PMC10698419.html
